id,winery_id,name,product_url,description,datasheet_url,grape_varieties,operating_temperature,ageing_potential,aging,reserve_wines,dosage,crus_assembles,created_at
1,1,Cuvée Royale Brut - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-brut/,"L’expression du style de la maison Joseph Perrier fondée en 1825 à Châlons-en-Champagne. En 2025, la maison célèbre les 200 ans de son aventure familiale.",https://www.josephperrier.com/wp-content/uploads/2021/03/240909_JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-BRUT.pdf,"Chardonnay 35%, Pinot Noir 35%",,,36 mois en cave,Environ 20%,7g/L,"Plus de 20 crus différents dont les vignobles situés à Cumières, Damery, Hautvillers et Verneuil",2026-04-06 04:03:03
2,1,Cuvée Royale Brut Nature - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-brut-nature/,"Champagne brut nature très expressif, sans sucre, d’une grande pureté.Champagne brut nature très expressif, sans sucre, d’une grande pureté. Nous avons choisi la base de vendange 2013 vieillie 72 mois pour trouver l’équilibre parfait entre rondeur et puissance.",https://www.josephperrier.com/wp-content/uploads/2021/03/JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-NATURE.pdf,"Chardonnay 62%, Pinot Noir 14%",,,72 mois en cave,environ 24%,0g/L,"Une dizaine de crus des terroirs de Cumières, Avize, Chouilly, Mesnil sur Oger, Bergères-lès-Vertus, Trépail et Bassuet.",2026-04-06 04:03:06
3,1,Cuvée Royale Brut Blanc de Blancs - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-brut-blanc-de-blancs/,"L’interprétation du savoir-faire de la maison, sur ce cépage caractéristique de la Champagne, est un travail minutieux sur la fraîcheur, l’élégance et la vivacité du chardonnay. L'une des cuvées emblématiques de la maison particulièrement appréciée des amateurs initiés.",https://www.josephperrier.com/wp-content/uploads/2021/03/JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-BDB.pdf,Chardonnay 100%,,,36 mois en cave,environ 15%,6g/L,"Une dizaine de crus des terroirs de Cumières, Avize, Chouilly, Mesnil sur Oger, Bergères-lès-Vertus, Trépail et Bassuet.",2026-04-06 04:03:09
4,1,Cuvée Royale Brut Rosé - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-brut-rose/,"Cette cuvée est un rosé d'assemblage, fruit des cépages de chardonnay, pinot noir vinifié en rouge. Servie par un cœur vineux allié à des notes fruitées et fraîches, cette cuvée sublimera l’apéritif mais aussi un plat de saumon sauvage ou un dessert.",https://www.josephperrier.com/wp-content/uploads/2021/03/JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-ROSE.pdf,"Chardonnay 40%, Pinot Noir 40%",,,36 mois en cave,environ 20%,7g/L,"Une quinzaine de crus des terroirs de Verneuil, Cumières, Damery, Sacy, Les Riceys, Avize, Chouilly et Bassuet.",2026-04-06 04:03:12
5,1,Cuvée Royale Demi-Sec - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-demi-sec/,Un champagne savoureux dont les notes gourmandes et fruitées clôturaient les repas dans la tradition royale.,https://www.josephperrier.com/wp-content/uploads/2021/03/JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-DEMI-SEC.pdf,"Chardonnay 35%, Pinot Noir 35%",,,36 mois sur lies dans nos caves historiques.,environ 20%,38g/L,"Plus de 20 crus différents dont les vignobles situés à Cumières, Damery, Hautvillers et Verneuil.",2026-04-06 04:03:14
6,1,Cuvée Royale Vintage 2009 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-vintage-2009/,Cuvée Royale Brut Vintage 2009 embodies with elegance and finesse the faithful expression of the Joseph Perrier house style.,https://www.josephperrier.com/wp-content/uploads/2025/04/Fiche-Technique-Cuvee-Royale-Brut-2009.pdf,"Chardonnay 45%, Pinot Noir 40%",8 to 10°C,8 to 10 years,72 months,,6g/L,"Le Mesnil sur Oger, Chouilly, Bergères les Vertus, Cumières, Mailly Champagne, Rilly la Montagne, Sacy",2026-04-06 04:03:18
7,1,Cuvée Royale Vintage 2012 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-vintage-2012/,La Cuvée Royale Brut Vintage 2012 incarne avec élégance et finesse l’expression fidèle du style de la maison Joseph Perrier.,https://www.josephperrier.com/wp-content/uploads/2021/07/Cuvée-Royale-Vintage-2012-FR.pdf,"Chardonnay 46%, Pinot Noir 54%",,,108 mois,,3g/L,"Ambonnay, Mailly, Serzy, Cumières,Chouilly, Bergères-lès-Vertus.",2026-04-06 04:03:20
8,1,Cuvée Royale Vintage 2013 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-vintage-2013/,Cuvée Royale Brut Vintage 2013 embodies with elegance and finesse the faithful expression of the Joseph Perrier house style.,https://www.josephperrier.com/wp-content/uploads/2025/04/Cuvee-Royale-Vintage-2013-FR.pdf,"Chardonnay 46%, Pinot Noir 54%",10 to 12°C,8 to 10 years,108 months,,3g/L,"Ambonnay, Mailly, Cumières, Chouilly, Bergères-lès-Vertus.",2026-04-06 04:03:24
9,1,Cuvée Royale Vintage - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-vintage-2015/,"Nos Cuvée Royale Vintage incarnent avec fraîcheur et finesse le climat intense et excessif de leurs années de vendange respective. Le millésime 2018 se distingue par la fraîcheur du chardonnay mêlée à la richesse du pinot noir, subtilement équilibré par un dosage délicat.",https://www.josephperrier.com/wp-content/uploads/2021/07/1905025_JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-VINTAGE-2018-FR.pdf,"Chardonnay 81%, Pinot Noir 19%",,,84 mois sur lies,,2g/L,"Chardonnays : Bassuet, Chouilly, Avize, Cumières et le Mesnil-sur-Oger",2026-04-06 04:03:28
10,1,Cuvée Royale Vintage - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-royale-vintage-2018/,"Nos Cuvée Royale Vintage incarnent avec fraîcheur et finesse le climat intense et excessif de leurs années de vendange respective. Le millésime 2018 se distingue par la fraîcheur du chardonnay mêlée à la richesse du pinot noir, subtilement équilibré par un dosage délicat.",https://www.josephperrier.com/wp-content/uploads/2021/07/1905025_JOSEPH-PERRIER_Fiche_Degustation_CUVEE-ROYALE-VINTAGE-2018-FR.pdf,"Chardonnay 81%, Pinot Noir 19%",,,84 mois sur lies,,2g/L,"Chardonnays : Bassuet, Chouilly, Avize, Cumières et le Mesnil-sur-Oger",2026-04-06 04:03:31
11,1,le ciergelot - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-ciergelot-2020/,"Les meuniers de cette cuvée proviennent d’une seule et même parcelle, Le Ciergelot, située au cœur de la Vallée de la Marne, à Verneuil. Située à mi coteau et plantée en 1969, la parcelle historique de la maison, ZD214, s’étend sur 80 ares et bénéficie d’un sol argilo-calcaire modéré.",https://www.josephperrier.com/wp-content/uploads/2024/09/JOSEPH-PERRIER_Fiche_Degustation_LECIERGELOT-1.pdf,,,,36 mois,,0g/L,"Le Ciergelot ZD214 – Verneuil – Vallée de la Marne. Située à mi-coteau, les vignes trouvent leurs racines dans un sol argilo-calcaire modéré.",2026-04-06 04:03:33
12,1,Cuvée 200 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/cuvee-200/,"Nos Cuvée Royale Vintage incarnent avec fraîcheur et finesse le climat intense et excessif de leurs années de vendange respective. Le millésime 2015 se distingue par la fraîcheur du chardonnay mêlée à la richesse du pinot noir, subtilement équilibré par un dosage délicat.",https://www.josephperrier.com/wp-content/uploads/2025/01/JOSEPH-PERRIER_Fiche_Degustation_CUVEE200ANS-FR-OK.pdf,"Chardonnay 50%, Pinot Noir 50%",,,96 mois,,3g/L,Nous avons sélectionné les meilleurs chardonnays des vignobles de Cumières (premier cru) et de Chouilly (grand cru). Le pinot noir provient du terroir grand cru d’Ambonnay.,2026-04-06 04:03:36
13,1,Joséphine 2004 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/josephine-2004/,"Made exclusively from Premier and Grand Cru grapes, Cuvée Joséphine has spent 7 years in the cellar to create a legendary cuvée. It combines vinosity and finesse. A great champagne for a long-ageing vintage. This cuvée de Prestige comes in an elegant bottle silk-screened in fine gold, housed in a [...]",https://www.josephperrier.com/wp-content/uploads/2025/03/Fiche-de-degustation-Josephine-2004-Francais.webp,"Chardonnay 52%, Pinot Noir 48%",08-10°,Until 2030,108 months,,7g/L,"Vertus, Chouilly, Cumières, Mailly and le Mesnil sur Oger.",2026-04-06 04:03:42
14,1,Joséphine 2008 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/josephine-2008/,Le froid a marqué de son sceau l’année 2008 jusqu’à la fin du mois de décembre. L’hiver qui perdurait retarda le débourrement des vignes. Le mois d’avril vit le retour des températures positives ainsi que des précipitations qui favorisèrent une floraison exceptionnelle. Les deux mois d’été furent chauds et pluvieux. Les vendanges commencèrent le 15 […],https://www.josephperrier.com/wp-content/uploads/2025/03/Josephine-2008-FR.pdf,"Chardonnay 54%, Pinot Noir 46%",,,108 mois,,5g/L,"Avize, Vertus, Chouilly, Cumières, Mailly et le Mesnil sur Oger.",2026-04-06 04:03:44
15,1,Joséphine 2012 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/josephine-2012/,"The combination of the minerality of the great Chardonnays and the structure of the great Pinots, sublimated by a few bunches of Cumières, reveals this magnificent wine from an aromatic, very fine vintage. A sure-fire favorite!",https://www.josephperrier.com/wp-content/uploads/2025/03/Josephine-2012-FR.pdf,"Chardonnay 45%, Pinot Noir 55%",10-12°,Until 2038,108 months,,5g/L,"Ambonnay, Sacy, Cumières, Bergères-lès-Vertus.",2026-04-06 04:03:54
16,1,Joséphine 2014 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/josephine-2014/,"À l'aube de ses 200 ans, la maison Joseph Perrier révèle le nouveau décor de sa mythique cuvée Joséphine. Ce nouvel écrin est à la hauteur du remarquable millésime 2014 qui mêle puissance et élégance. Pensé comme un bijou précieux, le flacon de la Joséphine est à l'image de la qualité du vin qu'il renferme : inoubliable.",https://www.josephperrier.com/wp-content/uploads/2023/04/JOSEPH_PERRIER_Fiche_Degustation_JOSEPHINE_2014.pdf,"Chardonnay 60%, Pinot Noir 40%",,,108 mois,,5g/L,"Ambonnay, Sacy, Cumières, Bergères-lès-Vertus, Le Mesnil-sur-Oger.",2026-04-06 04:03:57
17,1,Joséphine 2014 x Jordane Saget - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/josephine-2014-x-jordane-saget/,"To mark the 175th anniversary of Joséphine Perrier's marriage, the company has created an original packaging for the 2014 vintage of its prestigious cuvée. The company teamed up with Jordane Saget, a talented contemporary artist. Never one to discontinue with the past, the artist naturally ran his lines along the historic decor of this iconic cuvée.",https://www.josephperrier.com/wp-content/uploads/2025/03/Josephine-2014-X-Jordane-Saget-FR.pdf,"Chardonnay 60%, Pinot Noir 40%",10-12°,Until 2040,108 months,,5g/L,"Ambonnay, Sacy, Cumières, Bergères-lès-Vertus, Le Mesnil-sur-Oger.",2026-04-06 04:04:00
18,1,La Côte à Bras 2008 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2008/,"One plot, one grape variety, one year, one wine. Our 100% pinot noir parcellaire from our family plot in Cumières is a gourmet revelation of the miraculous 2008 harvest.",,Pinot Noir 100%,10-12°C,5 to 10 years,108 months,,0g/L,La Côte à Bras.,2026-04-06 04:04:03
19,1,La Côte à Bras 2009 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2009/,"Une parcelle, un cépage, une année, un vin. Notre parcellaire 100% pinot noir issu de notre parcelle familiale de Cumières révèle avec gourmandise la vendange miraculée de 2009.",,Pinot Noir 100%,,,108 mois,,0g/L,La Côte à Bras.,2026-04-06 04:04:06
20,1,La Côte à Bras 2010 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2010/,"One plot, one grape variety, one year, one wine. Our 100% pinot noir parcellaire from our family plot in Cumières reveals the 2010 miraculous harvest.",,Pinot Noir 100%,10-12°C,5 to 10 years,108 months,,0g/L,La Côte à Bras.,2026-04-06 04:04:10
21,1,La Côte à Bras 2011 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2011/,"One plot, one grape variety, one year, one wine. Our 100% pinot noir parcellaire from our family plot in Cumières reveals the gourmet qualities of the miraculous 2012 harvest.",,Pinot Noir 100%,10-12°C,5 to 10 years,108 months,,0g/L,La Côte à Bras.,2026-04-06 04:04:14
22,1,La Côte à Bras 2012 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2012/,"Une parcelle, un cépage, une année, un vin. Notre parcellaire 100% pinot noir issu de notre parcelle familiale de Cumières révèle avec gourmandise la vendange de 2012.",https://www.josephperrier.com/wp-content/uploads/2025/03/La-Cote-a-Bras-2012-FR.pdf,Pinot Noir 100%,,,108 mois,,0g/L,La Côte à Bras.,2026-04-06 04:04:16
23,1,La Côte à Bras 2013 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2013/,"One plot, one grape variety, one year, one wine. Our 100% pinot noir parcellaire from our family plot in Cumières reveals the gourmet qualities of the miraculous 2013 harvest.",https://www.josephperrier.com/wp-content/uploads/2025/03/La-Cote-a-Bras-2013-FR.pdf,Pinot Noir 100%,10-12°C,5 to 10 years,108 months,,0g/L,La Côte à Bras.,2026-04-06 04:04:20
24,1,La Côte à Bras 2014 - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2014/,"One plot, one grape variety, one year, one wine. Our 100% pinot noir parcellaire from our family plot in Cumières greedily reveals the 2014 harvest.",https://www.josephperrier.com/wp-content/uploads/2025/03/La-Cote-a-Bras-2014-FR.pdf,Pinot Noir 100%,10-12°C,5 to 10 years,108 months,,0g/L,La Côte à Bras.,2026-04-06 04:04:24
25,1,La Côte à Bras - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2015/,"Une parcelle, un cépage, une année, un vin. Notre parcellaire 100% pinot noir issu de notre parcelle familiale de Cumières révèle avec gourmandise la vendange miraculée de 2016.",https://www.josephperrier.com/wp-content/uploads/2023/02/15042025_JOSEPH-PERRIER_Fiche_Degustation_CAB-VINTAGE-2016-1.pdf,Pinot Noir 100%,,,108 mois,,0g/L,La Côte à Bras.,2026-04-06 04:04:28
26,1,La Côte à Bras - Champagne Joseph Perrier,https://www.josephperrier.com/en/champagnes-et-cuvees/la-cote-a-bras-2016/,"Une parcelle, un cépage, une année, un vin. Notre parcellaire 100% pinot noir issu de notre parcelle familiale de Cumières révèle avec gourmandise la vendange miraculée de 2016.",https://www.josephperrier.com/wp-content/uploads/2023/02/15042025_JOSEPH-PERRIER_Fiche_Degustation_CAB-VINTAGE-2016-1.pdf,Pinot Noir 100%,,,108 mois,,0g/L,La Côte à Bras.,2026-04-06 04:04:31
